batch_id	original_path	staging_path	cloud_path
batch04	outputs/sweeps/epsilon_repeats_g015/g_0p015_eps_0p187_k_0p02_N_500_T_12000_rep_1_seed_20279002.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015/g_0p015_eps_0p187_k_0p02_N_500_T_12000_rep_1_seed_20279002.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015/g_0p015_eps_0p187_k_0p02_N_500_T_12000_rep_1_seed_20279002.csv
batch04	outputs/sweeps/epsilon_repeats_g015/g_0p015_eps_0p187_k_0p02_N_500_T_12000_rep_2_seed_20279003.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015/g_0p015_eps_0p187_k_0p02_N_500_T_12000_rep_2_seed_20279003.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015/g_0p015_eps_0p187_k_0p02_N_500_T_12000_rep_2_seed_20279003.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_0_seed_20278401.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_0_seed_20278401.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_0_seed_20278401.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_1_seed_20278402.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_1_seed_20278402.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_1_seed_20278402.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_2_seed_20278403.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_2_seed_20278403.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_2_seed_20278403.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_3_seed_20278404.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_3_seed_20278404.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_3_seed_20278404.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_4_seed_20278405.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_4_seed_20278405.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_4_seed_20278405.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_5_seed_20278406.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_5_seed_20278406.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_5_seed_20278406.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_6_seed_20278407.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_6_seed_20278407.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_6_seed_20278407.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_7_seed_20278408.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_7_seed_20278408.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_7_seed_20278408.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_8_seed_20278409.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_8_seed_20278409.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_8_seed_20278409.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_0_seed_20278501.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_0_seed_20278501.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_0_seed_20278501.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_1_seed_20278502.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_1_seed_20278502.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_1_seed_20278502.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_2_seed_20278503.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_2_seed_20278503.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_2_seed_20278503.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_3_seed_20278504.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_3_seed_20278504.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_3_seed_20278504.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_4_seed_20278505.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_4_seed_20278505.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_4_seed_20278505.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_5_seed_20278506.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_5_seed_20278506.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_5_seed_20278506.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_6_seed_20278507.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_6_seed_20278507.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_6_seed_20278507.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_7_seed_20278508.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_7_seed_20278508.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_7_seed_20278508.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_8_seed_20278509.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_8_seed_20278509.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p182_k_0p02_N_500_T_12000_rep_8_seed_20278509.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_0_seed_20278601.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_0_seed_20278601.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_0_seed_20278601.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_1_seed_20278602.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_1_seed_20278602.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_1_seed_20278602.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_2_seed_20278603.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_2_seed_20278603.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_2_seed_20278603.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_3_seed_20278604.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_3_seed_20278604.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_3_seed_20278604.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_4_seed_20278605.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_4_seed_20278605.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_4_seed_20278605.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_5_seed_20278606.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_5_seed_20278606.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_5_seed_20278606.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_6_seed_20278607.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_6_seed_20278607.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_6_seed_20278607.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_7_seed_20278608.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_7_seed_20278608.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_7_seed_20278608.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_8_seed_20278609.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_8_seed_20278609.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_8_seed_20278609.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_0_seed_20278701.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_0_seed_20278701.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_0_seed_20278701.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_1_seed_20278702.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_1_seed_20278702.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_1_seed_20278702.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_2_seed_20278703.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_2_seed_20278703.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_2_seed_20278703.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_3_seed_20278704.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_3_seed_20278704.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_3_seed_20278704.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_4_seed_20278705.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_4_seed_20278705.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_4_seed_20278705.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_5_seed_20278706.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_5_seed_20278706.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_5_seed_20278706.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_6_seed_20278707.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_6_seed_20278707.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_6_seed_20278707.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_7_seed_20278708.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_7_seed_20278708.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_7_seed_20278708.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_8_seed_20278709.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_8_seed_20278709.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p184_k_0p02_N_500_T_12000_rep_8_seed_20278709.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_0_seed_20278801.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_0_seed_20278801.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_0_seed_20278801.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_1_seed_20278802.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_1_seed_20278802.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_1_seed_20278802.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_2_seed_20278803.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_2_seed_20278803.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_2_seed_20278803.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_3_seed_20278804.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_3_seed_20278804.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_3_seed_20278804.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_4_seed_20278805.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_4_seed_20278805.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_4_seed_20278805.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_5_seed_20278806.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_5_seed_20278806.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_5_seed_20278806.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_6_seed_20278807.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_6_seed_20278807.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_6_seed_20278807.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_7_seed_20278808.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_7_seed_20278808.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_7_seed_20278808.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_8_seed_20278809.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_8_seed_20278809.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_8_seed_20278809.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p186_k_0p02_N_500_T_12000_rep_0_seed_20278901.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p186_k_0p02_N_500_T_12000_rep_0_seed_20278901.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p186_k_0p02_N_500_T_12000_rep_0_seed_20278901.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p186_k_0p02_N_500_T_12000_rep_1_seed_20278902.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p186_k_0p02_N_500_T_12000_rep_1_seed_20278902.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p186_k_0p02_N_500_T_12000_rep_1_seed_20278902.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p186_k_0p02_N_500_T_12000_rep_2_seed_20278903.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p186_k_0p02_N_500_T_12000_rep_2_seed_20278903.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p186_k_0p02_N_500_T_12000_rep_2_seed_20278903.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p186_k_0p02_N_500_T_12000_rep_3_seed_20278904.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p186_k_0p02_N_500_T_12000_rep_3_seed_20278904.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p186_k_0p02_N_500_T_12000_rep_3_seed_20278904.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p186_k_0p02_N_500_T_12000_rep_4_seed_20278905.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p186_k_0p02_N_500_T_12000_rep_4_seed_20278905.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p186_k_0p02_N_500_T_12000_rep_4_seed_20278905.csv
